filename,label,original_file,filepath,label_idx
hiphop.00068.png,hiphop,hiphop.00068.wav,spectrogram_data\hiphop\hiphop.00068.png,4
hiphop.00069.png,hiphop,hiphop.00069.wav,spectrogram_data\hiphop\hiphop.00069.png,4
hiphop.00070.png,hiphop,hiphop.00070.wav,spectrogram_data\hiphop\hiphop.00070.png,4
hiphop.00071.png,hiphop,hiphop.00071.wav,spectrogram_data\hiphop\hiphop.00071.png,4
hiphop.00072.png,hiphop,hiphop.00072.wav,spectrogram_data\hiphop\hiphop.00072.png,4
hiphop.00073.png,hiphop,hiphop.00073.wav,spectrogram_data\hiphop\hiphop.00073.png,4
hiphop.00074.png,hiphop,hiphop.00074.wav,spectrogram_data\hiphop\hiphop.00074.png,4
hiphop.00075.png,hiphop,hiphop.00075.wav,spectrogram_data\hiphop\hiphop.00075.png,4
hiphop.00076.png,hiphop,hiphop.00076.wav,spectrogram_data\hiphop\hiphop.00076.png,4
hiphop.00077.png,hiphop,hiphop.00077.wav,spectrogram_data\hiphop\hiphop.00077.png,4
hiphop.00078.png,hiphop,hiphop.00078.wav,spectrogram_data\hiphop\hiphop.00078.png,4
hiphop.00079.png,hiphop,hiphop.00079.wav,spectrogram_data\hiphop\hiphop.00079.png,4
hiphop.00080.png,hiphop,hiphop.00080.wav,spectrogram_data\hiphop\hiphop.00080.png,4
hiphop.00081.png,hiphop,hiphop.00081.wav,spectrogram_data\hiphop\hiphop.00081.png,4
hiphop.00082.png,hiphop,hiphop.00082.wav,spectrogram_data\hiphop\hiphop.00082.png,4
hiphop.00083.png,hiphop,hiphop.00083.wav,spectrogram_data\hiphop\hiphop.00083.png,4
hiphop.00084.png,hiphop,hiphop.00084.wav,spectrogram_data\hiphop\hiphop.00084.png,4
hiphop.00085.png,hiphop,hiphop.00085.wav,spectrogram_data\hiphop\hiphop.00085.png,4
hiphop.00086.png,hiphop,hiphop.00086.wav,spectrogram_data\hiphop\hiphop.00086.png,4
hiphop.00087.png,hiphop,hiphop.00087.wav,spectrogram_data\hiphop\hiphop.00087.png,4
hiphop.00088.png,hiphop,hiphop.00088.wav,spectrogram_data\hiphop\hiphop.00088.png,4
hiphop.00089.png,hiphop,hiphop.00089.wav,spectrogram_data\hiphop\hiphop.00089.png,4
hiphop.00090.png,hiphop,hiphop.00090.wav,spectrogram_data\hiphop\hiphop.00090.png,4
hiphop.00091.png,hiphop,hiphop.00091.wav,spectrogram_data\hiphop\hiphop.00091.png,4
hiphop.00092.png,hiphop,hiphop.00092.wav,spectrogram_data\hiphop\hiphop.00092.png,4
hiphop.00093.png,hiphop,hiphop.00093.wav,spectrogram_data\hiphop\hiphop.00093.png,4
hiphop.00094.png,hiphop,hiphop.00094.wav,spectrogram_data\hiphop\hiphop.00094.png,4
hiphop.00095.png,hiphop,hiphop.00095.wav,spectrogram_data\hiphop\hiphop.00095.png,4
hiphop.00096.png,hiphop,hiphop.00096.wav,spectrogram_data\hiphop\hiphop.00096.png,4
hiphop.00097.png,hiphop,hiphop.00097.wav,spectrogram_data\hiphop\hiphop.00097.png,4
hiphop.00098.png,hiphop,hiphop.00098.wav,spectrogram_data\hiphop\hiphop.00098.png,4
hiphop.00099.png,hiphop,hiphop.00099.wav,spectrogram_data\hiphop\hiphop.00099.png,4
jazz.00000.png,jazz,jazz.00000.wav,spectrogram_data\jazz\jazz.00000.png,5
jazz.00001.png,jazz,jazz.00001.wav,spectrogram_data\jazz\jazz.00001.png,5
jazz.00002.png,jazz,jazz.00002.wav,spectrogram_data\jazz\jazz.00002.png,5
jazz.00003.png,jazz,jazz.00003.wav,spectrogram_data\jazz\jazz.00003.png,5
jazz.00004.png,jazz,jazz.00004.wav,spectrogram_data\jazz\jazz.00004.png,5
jazz.00005.png,jazz,jazz.00005.wav,spectrogram_data\jazz\jazz.00005.png,5
jazz.00006.png,jazz,jazz.00006.wav,spectrogram_data\jazz\jazz.00006.png,5
jazz.00007.png,jazz,jazz.00007.wav,spectrogram_data\jazz\jazz.00007.png,5
jazz.00008.png,jazz,jazz.00008.wav,spectrogram_data\jazz\jazz.00008.png,5
jazz.00009.png,jazz,jazz.00009.wav,spectrogram_data\jazz\jazz.00009.png,5
jazz.00010.png,jazz,jazz.00010.wav,spectrogram_data\jazz\jazz.00010.png,5
jazz.00011.png,jazz,jazz.00011.wav,spectrogram_data\jazz\jazz.00011.png,5
jazz.00012.png,jazz,jazz.00012.wav,spectrogram_data\jazz\jazz.00012.png,5
jazz.00013.png,jazz,jazz.00013.wav,spectrogram_data\jazz\jazz.00013.png,5
jazz.00014.png,jazz,jazz.00014.wav,spectrogram_data\jazz\jazz.00014.png,5
jazz.00015.png,jazz,jazz.00015.wav,spectrogram_data\jazz\jazz.00015.png,5
jazz.00016.png,jazz,jazz.00016.wav,spectrogram_data\jazz\jazz.00016.png,5
jazz.00017.png,jazz,jazz.00017.wav,spectrogram_data\jazz\jazz.00017.png,5
jazz.00018.png,jazz,jazz.00018.wav,spectrogram_data\jazz\jazz.00018.png,5
jazz.00019.png,jazz,jazz.00019.wav,spectrogram_data\jazz\jazz.00019.png,5
jazz.00020.png,jazz,jazz.00020.wav,spectrogram_data\jazz\jazz.00020.png,5
jazz.00021.png,jazz,jazz.00021.wav,spectrogram_data\jazz\jazz.00021.png,5
jazz.00022.png,jazz,jazz.00022.wav,spectrogram_data\jazz\jazz.00022.png,5
jazz.00023.png,jazz,jazz.00023.wav,spectrogram_data\jazz\jazz.00023.png,5
jazz.00024.png,jazz,jazz.00024.wav,spectrogram_data\jazz\jazz.00024.png,5
jazz.00025.png,jazz,jazz.00025.wav,spectrogram_data\jazz\jazz.00025.png,5
jazz.00026.png,jazz,jazz.00026.wav,spectrogram_data\jazz\jazz.00026.png,5
jazz.00027.png,jazz,jazz.00027.wav,spectrogram_data\jazz\jazz.00027.png,5
jazz.00028.png,jazz,jazz.00028.wav,spectrogram_data\jazz\jazz.00028.png,5
jazz.00029.png,jazz,jazz.00029.wav,spectrogram_data\jazz\jazz.00029.png,5
jazz.00030.png,jazz,jazz.00030.wav,spectrogram_data\jazz\jazz.00030.png,5
jazz.00031.png,jazz,jazz.00031.wav,spectrogram_data\jazz\jazz.00031.png,5
jazz.00032.png,jazz,jazz.00032.wav,spectrogram_data\jazz\jazz.00032.png,5
jazz.00033.png,jazz,jazz.00033.wav,spectrogram_data\jazz\jazz.00033.png,5
jazz.00034.png,jazz,jazz.00034.wav,spectrogram_data\jazz\jazz.00034.png,5
jazz.00035.png,jazz,jazz.00035.wav,spectrogram_data\jazz\jazz.00035.png,5
jazz.00036.png,jazz,jazz.00036.wav,spectrogram_data\jazz\jazz.00036.png,5
jazz.00037.png,jazz,jazz.00037.wav,spectrogram_data\jazz\jazz.00037.png,5
jazz.00038.png,jazz,jazz.00038.wav,spectrogram_data\jazz\jazz.00038.png,5
jazz.00039.png,jazz,jazz.00039.wav,spectrogram_data\jazz\jazz.00039.png,5
jazz.00040.png,jazz,jazz.00040.wav,spectrogram_data\jazz\jazz.00040.png,5
jazz.00041.png,jazz,jazz.00041.wav,spectrogram_data\jazz\jazz.00041.png,5
jazz.00042.png,jazz,jazz.00042.wav,spectrogram_data\jazz\jazz.00042.png,5
jazz.00043.png,jazz,jazz.00043.wav,spectrogram_data\jazz\jazz.00043.png,5
jazz.00044.png,jazz,jazz.00044.wav,spectrogram_data\jazz\jazz.00044.png,5
jazz.00045.png,jazz,jazz.00045.wav,spectrogram_data\jazz\jazz.00045.png,5
jazz.00046.png,jazz,jazz.00046.wav,spectrogram_data\jazz\jazz.00046.png,5
jazz.00047.png,jazz,jazz.00047.wav,spectrogram_data\jazz\jazz.00047.png,5
jazz.00048.png,jazz,jazz.00048.wav,spectrogram_data\jazz\jazz.00048.png,5
jazz.00049.png,jazz,jazz.00049.wav,spectrogram_data\jazz\jazz.00049.png,5
jazz.00050.png,jazz,jazz.00050.wav,spectrogram_data\jazz\jazz.00050.png,5
jazz.00051.png,jazz,jazz.00051.wav,spectrogram_data\jazz\jazz.00051.png,5
jazz.00052.png,jazz,jazz.00052.wav,spectrogram_data\jazz\jazz.00052.png,5
jazz.00053.png,jazz,jazz.00053.wav,spectrogram_data\jazz\jazz.00053.png,5
jazz.00055.png,jazz,jazz.00055.wav,spectrogram_data\jazz\jazz.00055.png,5
jazz.00056.png,jazz,jazz.00056.wav,spectrogram_data\jazz\jazz.00056.png,5
jazz.00057.png,jazz,jazz.00057.wav,spectrogram_data\jazz\jazz.00057.png,5
jazz.00058.png,jazz,jazz.00058.wav,spectrogram_data\jazz\jazz.00058.png,5
jazz.00059.png,jazz,jazz.00059.wav,spectrogram_data\jazz\jazz.00059.png,5
jazz.00060.png,jazz,jazz.00060.wav,spectrogram_data\jazz\jazz.00060.png,5
jazz.00061.png,jazz,jazz.00061.wav,spectrogram_data\jazz\jazz.00061.png,5
jazz.00062.png,jazz,jazz.00062.wav,spectrogram_data\jazz\jazz.00062.png,5
jazz.00063.png,jazz,jazz.00063.wav,spectrogram_data\jazz\jazz.00063.png,5
jazz.00064.png,jazz,jazz.00064.wav,spectrogram_data\jazz\jazz.00064.png,5
jazz.00065.png,jazz,jazz.00065.wav,spectrogram_data\jazz\jazz.00065.png,5
jazz.00066.png,jazz,jazz.00066.wav,spectrogram_data\jazz\jazz.00066.png,5
jazz.00067.png,jazz,jazz.00067.wav,spectrogram_data\jazz\jazz.00067.png,5
jazz.00068.png,jazz,jazz.00068.wav,spectrogram_data\jazz\jazz.00068.png,5
jazz.00069.png,jazz,jazz.00069.wav,spectrogram_data\jazz\jazz.00069.png,5
jazz.00070.png,jazz,jazz.00070.wav,spectrogram_data\jazz\jazz.00070.png,5
jazz.00071.png,jazz,jazz.00071.wav,spectrogram_data\jazz\jazz.00071.png,5
jazz.00072.png,jazz,jazz.00072.wav,spectrogram_data\jazz\jazz.00072.png,5
jazz.00073.png,jazz,jazz.00073.wav,spectrogram_data\jazz\jazz.00073.png,5
jazz.00074.png,jazz,jazz.00074.wav,spectrogram_data\jazz\jazz.00074.png,5
jazz.00075.png,jazz,jazz.00075.wav,spectrogram_data\jazz\jazz.00075.png,5
jazz.00076.png,jazz,jazz.00076.wav,spectrogram_data\jazz\jazz.00076.png,5
jazz.00077.png,jazz,jazz.00077.wav,spectrogram_data\jazz\jazz.00077.png,5
jazz.00078.png,jazz,jazz.00078.wav,spectrogram_data\jazz\jazz.00078.png,5
jazz.00079.png,jazz,jazz.00079.wav,spectrogram_data\jazz\jazz.00079.png,5
jazz.00080.png,jazz,jazz.00080.wav,spectrogram_data\jazz\jazz.00080.png,5
jazz.00081.png,jazz,jazz.00081.wav,spectrogram_data\jazz\jazz.00081.png,5
jazz.00082.png,jazz,jazz.00082.wav,spectrogram_data\jazz\jazz.00082.png,5
jazz.00083.png,jazz,jazz.00083.wav,spectrogram_data\jazz\jazz.00083.png,5
jazz.00084.png,jazz,jazz.00084.wav,spectrogram_data\jazz\jazz.00084.png,5
jazz.00085.png,jazz,jazz.00085.wav,spectrogram_data\jazz\jazz.00085.png,5
jazz.00086.png,jazz,jazz.00086.wav,spectrogram_data\jazz\jazz.00086.png,5
jazz.00087.png,jazz,jazz.00087.wav,spectrogram_data\jazz\jazz.00087.png,5
jazz.00088.png,jazz,jazz.00088.wav,spectrogram_data\jazz\jazz.00088.png,5
jazz.00089.png,jazz,jazz.00089.wav,spectrogram_data\jazz\jazz.00089.png,5
jazz.00090.png,jazz,jazz.00090.wav,spectrogram_data\jazz\jazz.00090.png,5
jazz.00091.png,jazz,jazz.00091.wav,spectrogram_data\jazz\jazz.00091.png,5
jazz.00092.png,jazz,jazz.00092.wav,spectrogram_data\jazz\jazz.00092.png,5
jazz.00093.png,jazz,jazz.00093.wav,spectrogram_data\jazz\jazz.00093.png,5
jazz.00094.png,jazz,jazz.00094.wav,spectrogram_data\jazz\jazz.00094.png,5
jazz.00095.png,jazz,jazz.00095.wav,spectrogram_data\jazz\jazz.00095.png,5
jazz.00096.png,jazz,jazz.00096.wav,spectrogram_data\jazz\jazz.00096.png,5
jazz.00097.png,jazz,jazz.00097.wav,spectrogram_data\jazz\jazz.00097.png,5
jazz.00098.png,jazz,jazz.00098.wav,spectrogram_data\jazz\jazz.00098.png,5
jazz.00099.png,jazz,jazz.00099.wav,spectrogram_data\jazz\jazz.00099.png,5
metal.00000.png,metal,metal.00000.wav,spectrogram_data\metal\metal.00000.png,6
metal.00001.png,metal,metal.00001.wav,spectrogram_data\metal\metal.00001.png,6
metal.00002.png,metal,metal.00002.wav,spectrogram_data\metal\metal.00002.png,6
metal.00003.png,metal,metal.00003.wav,spectrogram_data\metal\metal.00003.png,6
metal.00004.png,metal,metal.00004.wav,spectrogram_data\metal\metal.00004.png,6
metal.00005.png,metal,metal.00005.wav,spectrogram_data\metal\metal.00005.png,6
metal.00006.png,metal,metal.00006.wav,spectrogram_data\metal\metal.00006.png,6
metal.00007.png,metal,metal.00007.wav,spectrogram_data\metal\metal.00007.png,6
metal.00008.png,metal,metal.00008.wav,spectrogram_data\metal\metal.00008.png,6
metal.00009.png,metal,metal.00009.wav,spectrogram_data\metal\metal.00009.png,6
metal.00010.png,metal,metal.00010.wav,spectrogram_data\metal\metal.00010.png,6
metal.00011.png,metal,metal.00011.wav,spectrogram_data\metal\metal.00011.png,6
metal.00012.png,metal,metal.00012.wav,spectrogram_data\metal\metal.00012.png,6
metal.00013.png,metal,metal.00013.wav,spectrogram_data\metal\metal.00013.png,6
metal.00014.png,metal,metal.00014.wav,spectrogram_data\metal\metal.00014.png,6
metal.00015.png,metal,metal.00015.wav,spectrogram_data\metal\metal.00015.png,6
metal.00016.png,metal,metal.00016.wav,spectrogram_data\metal\metal.00016.png,6
metal.00017.png,metal,metal.00017.wav,spectrogram_data\metal\metal.00017.png,6
metal.00018.png,metal,metal.00018.wav,spectrogram_data\metal\metal.00018.png,6
metal.00019.png,metal,metal.00019.wav,spectrogram_data\metal\metal.00019.png,6
metal.00020.png,metal,metal.00020.wav,spectrogram_data\metal\metal.00020.png,6
metal.00021.png,metal,metal.00021.wav,spectrogram_data\metal\metal.00021.png,6
metal.00022.png,metal,metal.00022.wav,spectrogram_data\metal\metal.00022.png,6
metal.00023.png,metal,metal.00023.wav,spectrogram_data\metal\metal.00023.png,6
metal.00024.png,metal,metal.00024.wav,spectrogram_data\metal\metal.00024.png,6
metal.00025.png,metal,metal.00025.wav,spectrogram_data\metal\metal.00025.png,6
metal.00026.png,metal,metal.00026.wav,spectrogram_data\metal\metal.00026.png,6
metal.00027.png,metal,metal.00027.wav,spectrogram_data\metal\metal.00027.png,6
metal.00028.png,metal,metal.00028.wav,spectrogram_data\metal\metal.00028.png,6
metal.00029.png,metal,metal.00029.wav,spectrogram_data\metal\metal.00029.png,6
metal.00030.png,metal,metal.00030.wav,spectrogram_data\metal\metal.00030.png,6
metal.00031.png,metal,metal.00031.wav,spectrogram_data\metal\metal.00031.png,6
metal.00032.png,metal,metal.00032.wav,spectrogram_data\metal\metal.00032.png,6
metal.00033.png,metal,metal.00033.wav,spectrogram_data\metal\metal.00033.png,6
metal.00034.png,metal,metal.00034.wav,spectrogram_data\metal\metal.00034.png,6
metal.00035.png,metal,metal.00035.wav,spectrogram_data\metal\metal.00035.png,6
metal.00036.png,metal,metal.00036.wav,spectrogram_data\metal\metal.00036.png,6
metal.00037.png,metal,metal.00037.wav,spectrogram_data\metal\metal.00037.png,6
metal.00038.png,metal,metal.00038.wav,spectrogram_data\metal\metal.00038.png,6
metal.00039.png,metal,metal.00039.wav,spectrogram_data\metal\metal.00039.png,6
metal.00040.png,metal,metal.00040.wav,spectrogram_data\metal\metal.00040.png,6
metal.00041.png,metal,metal.00041.wav,spectrogram_data\metal\metal.00041.png,6
metal.00042.png,metal,metal.00042.wav,spectrogram_data\metal\metal.00042.png,6
metal.00043.png,metal,metal.00043.wav,spectrogram_data\metal\metal.00043.png,6
metal.00044.png,metal,metal.00044.wav,spectrogram_data\metal\metal.00044.png,6
metal.00045.png,metal,metal.00045.wav,spectrogram_data\metal\metal.00045.png,6
metal.00046.png,metal,metal.00046.wav,spectrogram_data\metal\metal.00046.png,6
metal.00047.png,metal,metal.00047.wav,spectrogram_data\metal\metal.00047.png,6
metal.00048.png,metal,metal.00048.wav,spectrogram_data\metal\metal.00048.png,6
metal.00049.png,metal,metal.00049.wav,spectrogram_data\metal\metal.00049.png,6
metal.00050.png,metal,metal.00050.wav,spectrogram_data\metal\metal.00050.png,6
metal.00051.png,metal,metal.00051.wav,spectrogram_data\metal\metal.00051.png,6
metal.00052.png,metal,metal.00052.wav,spectrogram_data\metal\metal.00052.png,6
metal.00053.png,metal,metal.00053.wav,spectrogram_data\metal\metal.00053.png,6
metal.00054.png,metal,metal.00054.wav,spectrogram_data\metal\metal.00054.png,6
metal.00055.png,metal,metal.00055.wav,spectrogram_data\metal\metal.00055.png,6
metal.00056.png,metal,metal.00056.wav,spectrogram_data\metal\metal.00056.png,6
metal.00057.png,metal,metal.00057.wav,spectrogram_data\metal\metal.00057.png,6
metal.00058.png,metal,metal.00058.wav,spectrogram_data\metal\metal.00058.png,6
metal.00059.png,metal,metal.00059.wav,spectrogram_data\metal\metal.00059.png,6
metal.00060.png,metal,metal.00060.wav,spectrogram_data\metal\metal.00060.png,6
metal.00061.png,metal,metal.00061.wav,spectrogram_data\metal\metal.00061.png,6
metal.00062.png,metal,metal.00062.wav,spectrogram_data\metal\metal.00062.png,6
metal.00063.png,metal,metal.00063.wav,spectrogram_data\metal\metal.00063.png,6
metal.00064.png,metal,metal.00064.wav,spectrogram_data\metal\metal.00064.png,6
metal.00065.png,metal,metal.00065.wav,spectrogram_data\metal\metal.00065.png,6
metal.00066.png,metal,metal.00066.wav,spectrogram_data\metal\metal.00066.png,6
metal.00067.png,metal,metal.00067.wav,spectrogram_data\metal\metal.00067.png,6
metal.00068.png,metal,metal.00068.wav,spectrogram_data\metal\metal.00068.png,6
metal.00069.png,metal,metal.00069.wav,spectrogram_data\metal\metal.00069.png,6
metal.00070.png,metal,metal.00070.wav,spectrogram_data\metal\metal.00070.png,6
metal.00071.png,metal,metal.00071.wav,spectrogram_data\metal\metal.00071.png,6
metal.00072.png,metal,metal.00072.wav,spectrogram_data\metal\metal.00072.png,6
metal.00073.png,metal,metal.00073.wav,spectrogram_data\metal\metal.00073.png,6
metal.00074.png,metal,metal.00074.wav,spectrogram_data\metal\metal.00074.png,6
metal.00075.png,metal,metal.00075.wav,spectrogram_data\metal\metal.00075.png,6
metal.00076.png,metal,metal.00076.wav,spectrogram_data\metal\metal.00076.png,6
metal.00077.png,metal,metal.00077.wav,spectrogram_data\metal\metal.00077.png,6
metal.00078.png,metal,metal.00078.wav,spectrogram_data\metal\metal.00078.png,6
metal.00079.png,metal,metal.00079.wav,spectrogram_data\metal\metal.00079.png,6
metal.00080.png,metal,metal.00080.wav,spectrogram_data\metal\metal.00080.png,6
metal.00081.png,metal,metal.00081.wav,spectrogram_data\metal\metal.00081.png,6
metal.00082.png,metal,metal.00082.wav,spectrogram_data\metal\metal.00082.png,6
metal.00083.png,metal,metal.00083.wav,spectrogram_data\metal\metal.00083.png,6
metal.00084.png,metal,metal.00084.wav,spectrogram_data\metal\metal.00084.png,6
metal.00085.png,metal,metal.00085.wav,spectrogram_data\metal\metal.00085.png,6
metal.00086.png,metal,metal.00086.wav,spectrogram_data\metal\metal.00086.png,6
metal.00087.png,metal,metal.00087.wav,spectrogram_data\metal\metal.00087.png,6
metal.00088.png,metal,metal.00088.wav,spectrogram_data\metal\metal.00088.png,6
metal.00089.png,metal,metal.00089.wav,spectrogram_data\metal\metal.00089.png,6
metal.00090.png,metal,metal.00090.wav,spectrogram_data\metal\metal.00090.png,6
metal.00091.png,metal,metal.00091.wav,spectrogram_data\metal\metal.00091.png,6
metal.00092.png,metal,metal.00092.wav,spectrogram_data\metal\metal.00092.png,6
metal.00093.png,metal,metal.00093.wav,spectrogram_data\metal\metal.00093.png,6
metal.00094.png,metal,metal.00094.wav,spectrogram_data\metal\metal.00094.png,6
metal.00095.png,metal,metal.00095.wav,spectrogram_data\metal\metal.00095.png,6
metal.00096.png,metal,metal.00096.wav,spectrogram_data\metal\metal.00096.png,6
metal.00097.png,metal,metal.00097.wav,spectrogram_data\metal\metal.00097.png,6
metal.00098.png,metal,metal.00098.wav,spectrogram_data\metal\metal.00098.png,6
metal.00099.png,metal,metal.00099.wav,spectrogram_data\metal\metal.00099.png,6
pop.00000.png,pop,pop.00000.wav,spectrogram_data\pop\pop.00000.png,7
pop.00001.png,pop,pop.00001.wav,spectrogram_data\pop\pop.00001.png,7
pop.00002.png,pop,pop.00002.wav,spectrogram_data\pop\pop.00002.png,7
pop.00003.png,pop,pop.00003.wav,spectrogram_data\pop\pop.00003.png,7
pop.00004.png,pop,pop.00004.wav,spectrogram_data\pop\pop.00004.png,7
pop.00005.png,pop,pop.00005.wav,spectrogram_data\pop\pop.00005.png,7
pop.00006.png,pop,pop.00006.wav,spectrogram_data\pop\pop.00006.png,7
pop.00007.png,pop,pop.00007.wav,spectrogram_data\pop\pop.00007.png,7
pop.00008.png,pop,pop.00008.wav,spectrogram_data\pop\pop.00008.png,7
pop.00009.png,pop,pop.00009.wav,spectrogram_data\pop\pop.00009.png,7
pop.00010.png,pop,pop.00010.wav,spectrogram_data\pop\pop.00010.png,7
pop.00011.png,pop,pop.00011.wav,spectrogram_data\pop\pop.00011.png,7
pop.00012.png,pop,pop.00012.wav,spectrogram_data\pop\pop.00012.png,7
pop.00013.png,pop,pop.00013.wav,spectrogram_data\pop\pop.00013.png,7
pop.00014.png,pop,pop.00014.wav,spectrogram_data\pop\pop.00014.png,7
pop.00015.png,pop,pop.00015.wav,spectrogram_data\pop\pop.00015.png,7
pop.00016.png,pop,pop.00016.wav,spectrogram_data\pop\pop.00016.png,7
pop.00017.png,pop,pop.00017.wav,spectrogram_data\pop\pop.00017.png,7
pop.00018.png,pop,pop.00018.wav,spectrogram_data\pop\pop.00018.png,7
pop.00019.png,pop,pop.00019.wav,spectrogram_data\pop\pop.00019.png,7
pop.00020.png,pop,pop.00020.wav,spectrogram_data\pop\pop.00020.png,7
pop.00021.png,pop,pop.00021.wav,spectrogram_data\pop\pop.00021.png,7
pop.00022.png,pop,pop.00022.wav,spectrogram_data\pop\pop.00022.png,7
pop.00023.png,pop,pop.00023.wav,spectrogram_data\pop\pop.00023.png,7
pop.00024.png,pop,pop.00024.wav,spectrogram_data\pop\pop.00024.png,7
pop.00025.png,pop,pop.00025.wav,spectrogram_data\pop\pop.00025.png,7
pop.00026.png,pop,pop.00026.wav,spectrogram_data\pop\pop.00026.png,7
pop.00027.png,pop,pop.00027.wav,spectrogram_data\pop\pop.00027.png,7
pop.00028.png,pop,pop.00028.wav,spectrogram_data\pop\pop.00028.png,7
pop.00029.png,pop,pop.00029.wav,spectrogram_data\pop\pop.00029.png,7
pop.00030.png,pop,pop.00030.wav,spectrogram_data\pop\pop.00030.png,7
pop.00031.png,pop,pop.00031.wav,spectrogram_data\pop\pop.00031.png,7
pop.00032.png,pop,pop.00032.wav,spectrogram_data\pop\pop.00032.png,7
pop.00033.png,pop,pop.00033.wav,spectrogram_data\pop\pop.00033.png,7
